## 谈话笔录法律规范（通用）

### 笔录必需的结构要素
1. 告知程序：调查人员的身份告知、被调查人的权利义务告知
2. 被调查人基本信息：姓名、性别、年龄、身份证号、住址、联系方式、工作单位、岗位
3. 与案件关联的专门问询
4. 结尾确认：被调查人对笔录内容无异议的确认

### 笔录语言规范
- 使用"问："和"答："格式，一问一答
- 提问应具体、明确，避免诱导性提问
- 回答应使用第一人称记录
- 关键事实必须追问到位，不能笼统带过
- 涉及时间、地点、人物、经过等要素必须明确记录

### 证据链完整性要求
- 每个问题的目的都是为了证明《工伤保险条例》规定的法律要件
- 缺失的证明材料必须在提问中明确询问
- 对工伤认定有利的事实要重点展开

### 通用询问要点
- 劳动关系的确认（是否签合同、是否参保）
- 工作时间、工作地点、工作原因的核实
- 事故经过的详细还原（时间、地点、人物、过程、伤情）
- 医疗诊断情况（医院、诊断结论、治疗进展）
- 工资收入情况（月薪、发放方式）
- 各类证明材料的持有情况

### 必问问题（所有笔录必须问到）
- 每次谈话都必须在最后提出以下问题（以"问："开头）：
  问：你应当如实回答我们的询问并协助调查，不得提供虚假证言，否则将承担法律责任，你清楚吗？
